userAddress,totalTemplates,templateIds
0x30c3cf20566b4df0,"[""3715"",""3783""]",2
0x34cf8c3c560a9a13,"[""3716"",""3717"",""6021""]",3
0x6ecc8fcf6b329b65,"[""3718""]",1
0x376478a60b2b4e31,"[""3727"",""4029""]",2
0xb0d2b21b609c4f14,"[""3724"",""4020"",""4116"",""4156"",""4255"",""4320"",""4369"",""4416"",""4456"",""4498"",""4549"",""4579"",""4604"",""4620"",""4653"",""4669"",""4700"",""4705"",""4881"",""4901"",""4912"",""4932"",""4942"",""4954"",""5192"",""5194"",""5272"",""5286"",""5452"",""5455"",""5464"",""5466"",""5584"",""5586"",""5589"",""5622"",""5624"",""5703"",""5704"",""5706"",""5708"",""5715"",""5717"",""5748"",""5751"",""5752"",""5812"",""5814"",""5819"",""5820"",""5822"",""5823"",""5835"",""5836"",""5840"",""5896"",""5899"",""5900"",""5954"",""5961"",""5963"",""6106"",""6109"",""6110"",""6113"",""6115"",""6117"",""6118""]",68
0x160c9acf6be7cb7e,"[""3719""]",1
0x1fd69ad077dbf726,"[""3726""]",1
0xa2dcde8dc6835317,"[""3721""]",1
0xb48f609424ffc9c7,"[""3728"",""3906""]",2
0xf39f6613e608e9ba,"[""3722"",""4238""]",2
0x2674da46a64013e4,"[""3725"",""3899""]",2
0x4e458afbd7eb63b3,"[""3738""]",1
0x4615157713872714,"[""3720"",""3839"",""4307""]",3
0x14d84b056f0035e4,"[""3731"",""3855""]",2
0x9f32dec688ff56b4,"[""3732"",""3925""]",2
0x31668bffbf860598,"[""3729""]",1
0xd344af9ad12f54ab,"[""3735""]",1
0x6bd65e3e1e36ae90,"[""3723"",""3844"",""5342"",""5346""]",4
0x0e549d3614cc3f14,"[""3736"",""3845""]",2
0x0df85d6f2920d098,"[""3733"",""3835"",""3902""]",3
0xb2b26807f374f5e6,"[""3737"",""4041"",""4159"",""4188"",""4495"",""4528"",""4826"",""5086""]",8
0x241e982ccd659e28,"[""3739"",""3887""]",2
0x08f1bb89d731bc64,"[""3730"",""4056"",""4122"",""4228"",""4321"",""4350"",""4368"",""4419"",""4465"",""4509"",""4538"",""4574"",""4606"",""4614"",""4652"",""4678"",""4703"",""4708"",""4850"",""4856"",""4879"",""4930"",""5387"",""5577""]",24
0xc6967d8eb4f372c6,"[""3741"",""4219""]",2
0x0a494d8679df0922,"[""3755"",""3957"",""5140""]",3
0x3bca525d99430bfa,"[""3766""]",1
0x9d9500be5195c75b,"[""3742"",""4037"",""4218""]",3
0x4bff7b2e4cd5e5a4,"[""3769"",""3840"",""4158"",""4240"",""5580"",""5582"",""5585"",""5588"",""5591"",""5599"",""5600"",""5601"",""5602"",""5805"",""5806"",""5807"",""5808"",""5809""]",18
0xfc97fad01c0259bb,"[""3734"",""3970"",""4399"",""4633"",""4972"",""5529"",""5552"",""5908"",""5909"",""5910"",""6206"",""6207"",""6208"",""6209""]",14
0x2a8175d6a13b8295,"[""3740""]",1
0x5af4632e9d082a2c,"[""3745""]",1
0x163347bd4d43ec39,"[""3760""]",1
0x333dd7575fcfd509,"[""3758"",""3995"",""4125"",""4227"",""4325"",""4362"",""4378"",""4457"",""4508"",""4561""]",10
0x46c0468d806f28b0,"[""3761"",""3933""]",2
0x4cb0eecbe52ecd1f,"[""3750"",""4014"",""5152""]",3
0xcc153b4162968330,"[""3757"",""4031"",""4089""]",3
0xba330d634490574e,"[""3751"",""3994"",""4137"",""4232"",""4343"",""4525"",""5595"",""5597"",""5687"",""5700"",""5702"",""5756"",""5759""]",13
0x934820f767257131,"[""3765"",""4032""]",2
0x9b638a354be97c5c,"[""3768""]",1
0xc515d1907a2c4036,"[""3763"",""3997"",""4126"",""4251"",""4275"",""4453"",""4619"",""5477"",""5481"",""5484"",""5489"",""5495"",""5498""]",13
0x868834ce5c9fcec1,"[""3744"",""3922"",""5425""]",3
0x300dd4115728a37c,"[""3747"",""3834"",""3897""]",3
0x1035c0cba37750a3,"[""3764"",""3989"",""4097""]",3
0x6f5598ef06113bc7,"[""3743"",""4009"",""4078""]",3
0x2f02f1714c1904b6,"[""3762"",""4034"",""4109"",""6121"",""6122"",""6126"",""6128"",""6129""]",8
0xa026bd2cb0c0dd88,"[""3771"",""3935""]",2
0x801aa54df240b1f8,"[""3746"",""4059"",""4134"",""4215"",""4299"",""4347"",""5858"",""5862"",""5865"",""5868"",""5871"",""5875"",""6076"",""6078"",""6080"",""6083"",""6085"",""6088"",""6089"",""6175"",""6179"",""6181"",""6183"",""6186""]",24
0xb2f3226841ee7a64,"[""3767"",""3943"",""5150"",""5522"",""6214""]",5
0xb2cab66dfb2814ad,"[""3759"",""3958""]",2
0x2f79de32cc60ba2c,"[""3773"",""3854""]",2
0x104af06fb7166c1e,"[""3770"",""3998"",""4068"",""4242"",""5349"",""5351""]",6
0x1be2726ddb495a72,"[""3748""]",1
0xb8bfa915ebb7a4d8,"[""3772""]",1
0x2f9e1c79c078a13f,"[""3752"",""4003"",""4428"",""4480""]",4
0xfe6785d91cc0e9eb,"[""3754""]",1
0x8a35fa8128740979,"[""3778"",""4010"",""4065"",""5137"",""5173"",""5621"",""5625""]",7
0x4f48c93e10b966ec,"[""3782"",""3988"",""4410""]",3
0xcd3b0c6c37170989,"[""3779"",""3896"",""4236""]",3
0xdfce0a2ac4e9f7a5,"[""3781"",""4052""]",2
0x2bae4724bf2bc56a,"[""3780""]",1
0x3c39d8852bf07de6,"[""3776"",""3983"",""4177"",""4724"",""4786"",""4977""]",6
0x868834ce5c9fcec1,"[""3777""]",1
0x2f7ed08af10958ba,"[""3775""]",1
0x808f8de21268e042,"[""3785""]",1
0x949eda3f0b5c3364,"[""3784"",""3982"",""4093"",""4165"",""4358"",""6213""]",6
0x9798584f69ca9004,"[""3786"",""3976"",""4088"",""4180""]",4
0xfbd77467e959d8c4,"[""3787"",""4013"",""4174""]",3
0x51f3706c2f93e41d,"[""3788"",""4046"",""4124"",""4237"",""4279"",""5036"",""5048"",""5842"",""5845"",""5852"",""5855"",""5856""]",12
0x80c33325bab1f25e,"[""3789"",""3919""]",2
0xdc848196cc28ab32,"[""3790"",""4049"",""4166""]",3
0x55e54b7fcaf5852d,"[""3793""]",1
0xc76dfe1f95c7307b,"[""3791""]",1
0xf9721298950aaffa,"[""3792"",""4142"",""4326""]",3
0xca1d57a1b387d09d,"[""3796"",""4050""]",2
0xe295eb7e16c607cd,"[""3798""]",1
0x9e7e4110e74a4e77,"[""3800"",""3985"",""4578""]",3
0xf9cd45e648fe517f,"[""3753"",""3944"",""5019""]",3
